sequenced;full_path
20180301;nanopore/20180301_Carbapenemases/porechop/BC04.fastq.gz
20180301;nanopore/20180301_Carbapenemases/porechop/BC05.fastq.gz
20180301;nanopore/20180301_Carbapenemases/porechop/BC06.fastq.gz
20180301;nanopore/20180301_Carbapenemases/porechop/BC07.fastq.gz
20180301;nanopore/20180301_Carbapenemases/porechop/BC08.fastq.gz
20180301;nanopore/20180301_Carbapenemases/porechop/BC09.fastq.gz
20180301;nanopore/20180301_Carbapenemases/porechop/BC10.fastq.gz
20180301;nanopore/20180301_Carbapenemases/porechop/BC11.fastq.gz
20180301;nanopore/20180301_Carbapenemases/porechop/BC12.fastq.gz
20180301;nanopore/20180301_Carbapenemases/porechop/none.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/BC01.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/BC02.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/BC03.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/BC04.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/BC05.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/BC06.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/BC07.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/BC08.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/BC09.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/BC10.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/BC11.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/BC12.fastq.gz
20180305;nanopore/20180305_Carbapenemases/porechop/none.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/BC01.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/BC02.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/BC03.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/BC04.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/BC05.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/BC06.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/BC07.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/BC08.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/BC09.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/BC10.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/BC11.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/BC12.fastq.gz
20180309;nanopore/20180309_Carbapenemases/porechop/none.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/BC01.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/BC02.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/BC03.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/BC04.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/BC05.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/BC06.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/BC07.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/BC08.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/BC09.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/BC10.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/BC11.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/BC12.fastq.gz
20180320;nanopore/20180320_Carbapenemases/porechop/none.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/BC01.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/BC02.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/BC03.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/BC04.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/BC05.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/BC06.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/BC07.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/BC08.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/BC09.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/BC10.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/BC11.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/BC12.fastq.gz
20180323;nanopore/20180323_Carbapenemases_B/porechop/none.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/BC01.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/BC02.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/BC03.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/BC04.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/BC05.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/BC06.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/BC07.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/BC08.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/BC09.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/BC10.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/BC11.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/BC12.fastq.gz
20180323;nanopore/20180323_Carbapenemases/porechop/none.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/BC01.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/BC02.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/BC03.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/BC04.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/BC05.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/BC06.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/BC07.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/BC08.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/BC09.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/BC10.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/BC11.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/BC12.fastq.gz
20180406;nanopore/20180406_Carbapenemases/porechop/none.fastq.gz
20180420;nanopore/20180420_Carbapenemases/porechop/BC01.fastq.gz
20180420;nanopore/20180420_Carbapenemases/porechop/BC02.fastq.gz
20180420;nanopore/20180420_Carbapenemases/porechop/BC03.fastq.gz
20180420;nanopore/20180420_Carbapenemases/porechop/BC04.fastq.gz
20180420;nanopore/20180420_Carbapenemases/porechop/BC05.fastq.gz
20180420;nanopore/20180420_Carbapenemases/porechop/BC06.fastq.gz
20180420;nanopore/20180420_Carbapenemases/porechop/BC07.fastq.gz
20180420;nanopore/20180420_Carbapenemases/porechop/BC08.fastq.gz
20180420;nanopore/20180420_Carbapenemases/porechop/BC09.fastq.gz
20180420;nanopore/20180420_Carbapenemases/porechop/BC10.fastq.gz
20180420;nanopore/20180420_Carbapenemases/porechop/BC11.fastq.gz
20180420;nanopore/20180420_Carbapenemases/porechop/BC12.fastq.gz
